Con	Name
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
6	Запрос цен
6	Закрытый запрос цен
5	Открытый запрос цен в электронной форме
2	Запрос котировок в электронной форме
6	Запрос цен
5	Открытый запрос предложений в электронной форме
5	Открытый конкурс в электронной форме
5	Открытый запрос цен
6	Запрос цен
2	Запрос котировок (в соответствии Положению о закупках)
2	Запрос ценовых котировок (в электронной форме)
6	закупка по сводному прайс-листу
2	Закрос котировок.
6	Запрос цен
1	Аукцион в электронной форме
1	Аукцион в электронной форме
5	Открытый конкурс в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	открытый запрос предложений
5	Открытый аукцион в электронной форме (2 части заявки)
5	Открытый запрос цен в электронной форме
5	Открытый запрос цен в электронной форме
2	Запрос котировок в электронной форме
2	Запрос ценовых котировок
6	Запрос цен
5	Открытый конкурс в электронной форме
2	Закрытый запрос котировок в электронном виде.
6	Запрос цен в электронной форме
2	Запрос предложений или запрос котировок
3	Запрос предложений (не электронный)
5	Открытый запрос предложений с процедурой переторжки
3	Запрос коммерческих предложений
5	Открытые конкурентные переговоры
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	открытый запрос предложений
5	Открытый запрос предложений
3	Запрос ценовых предложений
1	Аукцион в электронной форме
3	запрос предложений
3	Запрос предложений
4	Закупка у единственного поставщика (исполнителя, подрядчика) (по положению о закупке)
6	Запрос цен
3	Запрос предложений
3	запрос предложений
1	Аукцион в электронной форме
1	Аукцион
2	Запрос котировок в электронной форме
3	Предварительный отбор с последующим проведением закрытого запроса предложения
5	Открытый аукцион в электронной форме (РТС)
1	Аукцион
4	Закупка у единственного поставщика (исполнителя, подрядчика) (по положению о закупке)
1	Аукцион
1	Аукцион в электронной форме
4	Закупка у единственного поставщика (исполнителя, подрядчика) (по положению о закупке)
3	Закрытый запрос предложений
6	Запрос цен в электронной форме
1	Аукцион
6	Запрос цен
6	Закрытый запрос цен в электронной форме
2	Запрос ценовых котировок
4	Прямая закупка (закупка у единственного поставщика, исполнителя, подрядчика)
5	Открытый запрос предложений
5	Открытый запрос предложений
3	Запрос предложений
4	Закупка у единственного поставщика (подрядчика, исполнителя)
6	упрощенная процедура
6	Запрос цен в электронной форме
2	запрос котировок в электронной форме
1	Аукцион в электронной форме
6	Закрытый конкурс в электронной форме
4	Закупка у единственного источника (прямая закупка)
3	Закрытый запрос предложений
6	Запрос цен
5	Открытый запрос котировок в электронной форме
6	запрос цен
6	запрос цен
5	Открытый запрос цен
6	Конкурс
1	Электронный аукцион
6	Запрос цен в электронной форме
6	Запрос цен
5	Открытый запрос цен
5	Открытый запрос цен
5	Открытый запрос предложений
3	Запрос предложений в электронной форме
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос цен
5	Открытые конкурентные переговоры
5	Открытый конкурс в электронной форме
5	Открытый запрос цен
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос котировок.
2	Запрос котировок в электронной форме
3	Запрос предложений в электронной форме
5	Открытый запрос цен
6	запрос цен в электронной форме (новый)
6	Запрос цен
6	Запрос цен
3	запрос предложений
4	Закупка у единственного поставщика (подрядчика, исполнителя)
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
5	Открытый запрос цен
2	Запрос котировок в электронной форме
6	Закрытые конкурентные переговоры
4	Прямая закупка (закупка у единственного поставщика, исполнителя, подрядчика)
6	Предварительный отбор с последующим проведением закрытых конкурентных переговоров
5	Открытый запрос цен
6	Ряд закупочных процедур
6	Запрос цен
6	Предварительный отбор для серии закупок
4	прямая закупка (у единственного поставщика, подрядчика, исполнителя)
5	Открытый запрос котировок в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя)
4	Закупка у единственного поставщика (исполнителя, подрядчика) (в соответствии с положением о закупках)
1	Аукцион
4	Закпка у единственного поставщика
2	Запрос котировок в электронной форме
6	Закрытый конкурс
6	Запрос цен в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя)
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
3	Запрос предложений
6	Запрос цен в электронном виде (закупка с ограниченным кругом лиц)
2	Запрос котировок в электронной форме
5	Открытый запрос цен
1	Аукцион
1	Аукцион
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя) с начальной (максимальной) ценой договора превышающей 100 тыс.рублей
5	Открытый запрос предложений в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя)
2	Запрос котировок в электронной форме
5	открытый запрос цен неэлектронный
1	Аукцион
6	Закупка у единого поставщика
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронном виде
4	Закупка у единственного поставщика (исполнителя, подрядчика) (по положению о закупке)
2	Запрос котировок в электронной форме
1	Аукцион
5	Открытый запрос предложений в электронной форме
4	Закупка у единственного поставщика (исполнителя, подрядчика) (в соответствии с положением о закупке)
6	Запрос цен в электронной форме
3	Запрос предложений в электронной форме
3	Запрос предложений
2	Запрос ценовых котировок
5	Открытый запрос цен электронно
3	Запрос предложений
3	Запрос предложений
3	Запрос предложений
3	Запрос предложений
6	закрытый запрос цен электронно
6	Запрос цен
3	запрос предложений
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос предложений электронно
3	Запрос предложений в электронной форме
1	аукцион в электронной форме
6	Маркетинговое исследование
6	Запрос цен
3	запрос предложений
6	Запрос цен
6	Запрос цен
6	Запрос цен
3	Запрос предложений
6	Запрос цен
6	Запрос цен
6	Запрос цен
6	запрос цен
6	запрос цен
6	Запрос цен
3	Запрос предложений
5	Открытый запрос цен в электронной форме
3	Запрос предложений
3	запрос коммерческих предложений
6	Запрос цен
3	Запрос предложений
2	ЕСТП: Запрос котировок в электронной форме
6	Запрос цен
4	У единственного поставщика (исполнителя, подрядчика)
2	Запрос ценовых котировок
3	Запрос предложений
6	Запрос цен в электронной форме
6	Запрос цен
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	открытый конкурс в электронной форме
3	Запрос предложений
3	запрос предложений
3	запрос предложений
3	Запрос предложений в электронной форме
6	Запрос цен в электронной форме
6	Запрос цен
3	запрос предложений
6	Запрос цен
3	Запрос предложений
2	Запрос котировок в электронной форме
6	Запрос цен
6	Запрос цен
6	Запрос цен в элетронной форме
6	Запрос цен в электронной форме
2	Запрос котировок в электронной форме
6	Запрос цен в электронной форме
1	Аукцион в электронной форме
5	Открытый запрос предложений
5	Открытый запрос предложений
3	Запрос предложений (в электронной форме)
3	Запрос предложений
3	Запрос предложений
3	запрос предложений
3	Запрос предложений
3	Запрос предложений
3	Сбор коммерческих предложений
5	открытый тендер
6	Запрос цен
3	запрос предложений
6	запрс цен
6	конкурс
3	запрос предложений
3	запрос предложений
5	Открытый запрос предложений в электронной форме
4	Закупка у единственного поставщика
6	Запрос цен в электронной форме
3	запрос ценновых предложений
6	Запрос цен
5	Открытый запрос предложений
3	Запрос предложений
3	запрос предложений
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
2	Запрос ценовых котировок в электронной форме
3	Запрос предложений
6	Прямая закупка
3	Запрос предложений
5	Открытый конкурс в электронной форме
6	маркетинговое исследование
2	Запрос котировок в электронной форме
6	конкурс
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
1	Аукцион в электронной форме
5	Открытый запрос цен
3	Запрос ценовых предложений
3	Сбор коммерческих предложений
3	Закрытый запрос предложений
2	запросы котировок
3	запрос предложений
5	Открытый запрос предложений
3	Запрос предложений
2	запросы котировок
2	запрос котировок в электронной форме
3	Запрос предложений
3	Запрос предложений в электронной форме
2	Запросы котировок
5	Открытый конкурс в электронной форме
2	ЕСТП: Запрос котировок в электронной форме
5	Открытый запрос котировок
3	Запрос предложений
2	запрос котировок в электронной форме
6	запрос цен
5	Открытый запрос предложений в электронной форме
2	Запрос котировки в электронной форме
3	Закрытый запрос предложений
3	Запрос предложений
5	Открытый запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	запрос котировок в электронной форме
3	Запрос предложений
6	Запрос цен в электронной форме
3	Запрос предложений делать оферты
2	Запрос котировок в электронной форме
6	Запрос цен в электронной форме
2	Запрос котировок (запрос цен)
2	Запрос котировок в электронной форме
5	Открытый запрос цен
6	Приглашение делать оферты
5	открытый одноэтапный конкурс (ЭТП)
2	Запрос котировок в электронной форме
2	Запрос котировок цен
6	Запрос цен
5	Открытый запрос предложений
2	Запрос котировок в электронной форме
5	Открытый запрос цен
2	Запрос котировок в электронной форме
6	Запрос цен в электронной форме
5	Открытый запрос предложений в электронной форме
2	Запрос котировок в электронной форме
5	открытый запрос предложений
2	запрос котировки в ЭФ
2	Запрос котировок в электронной форме
6	Запрос цен в электронной форме
6	запрос цен закрытый (ЭТП)
2	Запрос котировок в электронной форме
1	Электронный аукцион
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
4	Закупка у единственного источника
6	запрос цен закрытый
2	Запрос котировок ЭФ
2	Запрос котировок в электронной форме
3	Запрос предложений
2	Запрос котировок (запрос цен) в электронной форме
5	Открытый конкурс в электронной форме
6	Запрос цен в электронной форме
2	Запрос котировок в электронной форме
4	Прямая закупка (у единственного поставщика, подрядчика, исполнителя)
3	Запрос предложений
6	Запрос цен в электронной форме
3	Запрос предложений
6	Запрос цен в электронной форме
5	Открытый одноэтапный запрос предложений в электронной форме
2	Запрос котировок в электронной форме
6	предварительный отбор
2	Запрос котировок в электронной форме
3	Запрос предложений
2	Запрос котировок (запрос цен) в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
6	Запрос цен
6	Приглашение делать оферты в электронной форме
6	запрос цен
6	Предварительный квалификационный отбор
3	закрытый запрос предложений (ЭТП)
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
5	открытый одноэтапный конкурс (ЭТП)
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
6	Прямая закупка
6	Запрос цен
6	Запрос цен в электронной форме
6	Конкурс
6	запрос цен
2	Запрос котировок цен в электронной форме
6	запрос цен
2	Запрос котировок в электронной форме
6	предварительный отбор
2	Запрос котировок в электронной форме
2	Запрос котировочных цен
6	Запрос котеровок в электронной форме
3	Запрос предложений
5	запрос цен открытый (ЭТП)
2	запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	Открытый конкурс в электронной форме
5	запрос цен открытый
2	Запрос котировок (запрос цен) в электронной форме
6	запрос цен
2	запрос котировок в электронной форме
2	Запрос котировк в электронной форме
6	Запрос цен
3	сбор коммерческих предложений в электронной форме
3	сбор коммерческих предложений в электронной форме
3	сбор коммерческих предложений в электронной форме
6	Запрос цен в электронной форме
6	запрос цен
2	запрос котировок в электронной форме
1	Аукцион в электронной форме
6	Запрос цен
6	Запрос цен в ЭФ
3	Запрос предложений в электронной форме
6	Запрос цен
2	Запрос котировок (запрос цен)
5	Открытый аукцион в электронной форме новый
6	Запрос цен
2	Запрос котировок (в электронной форме)
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
6	Запрос цен
2	Запрос конкурсных предложений (котировок) в электронной форме
6	Запрос цен
4	Закупка у единственного поставщика (исполнителя, подрядчика) в электронной форме
4	Закупка у единственного поставщика
3	Запрос предложений в электронной форме
1	Аукцион в электронной форме
1	Аукцион в электронной форме
3	Запрос предложений
6	Запрос цен в электронной форме
2	Запрос котировок в электронной форме
5	ЕСТП: открытый аукцион в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
4	Закупка у единственного поставщика
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме по 223 ФЗ
1	Аукцион
5	Открытый аукцион в электронной форме (223-ФЗ)
6	Запрос цен в электронной форме
2	запрос котировок в электронной форме
5	открытый конкурс в электронной форме
5	открытый конкурс в электронной форме
5	открытый конкурс в электронной форме
6	Запрос предложеий в электронной форме
2	запрос котировок в электронной форме
3	Запрос предложений
6	Запрос цен в электронной форме
2	запрос котировок в электронном виде
2	Запрос котировок в электронной форме
3	Запрос предложений с предварительным квалификационным отбором
3	сбор коммерческих предложений
3	сбор коммерческих предложений
1	Аукцион в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
6	Запрос цен в электронной форме
5	Открытый запрос предложений с возможностью подачи заявки в бумажной форме
5	Открытый конкурс в электронной форме.
2	Запрос котировок в электронной форме
5	запрос цен открытый (ЭТП)
5	открытый запрос предложений (ЭТП)
4	закупка у единственного источника
3	Запрос предложений
6	Запрос цен в электронной форме
4	закупка у единственного поставщика
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
2	Запрос котировок в электронной форме
1	Аукцион в электронной форме
3	запрос предложений
2	Запрос котировок в электронной форме
6	Конкурс в электронной форме
2	Запрос котировок в электронной форме
5	Запрос предложений открытый одноэтапный (ЭТП)
5	Конкурс открытый одноэтапный
6	Предварительный отбор (ЭТП)
6	предварительный отбор (ЭТП)
4	Закупка у единственного источника
6	Прямая закупка
2	Запрос котировок в электронной форме
5	открытый одноэтапный конкурс
5	Открытый запрос цен
5	Открытый запрос предложений
6	Анализ цен
5	Открытый запрос предложений
5	Открытый аукцион с применением ЭТП b2b-energo.ru
5	Открытый запрос цен
3	запрос предложений
5	Открытый запрос предложений
3	Запрос предложений в электронной форме
5	Открытый запрос предложений
5	Открытый запрос предложений
5	Открытый запрос цен с применением ЭТП b2b-energo.ru
5	Запрос предложений открытый одноэтапный без проведения квалификационного отбора
5	Запрос предложений открытый одноэтапный
3	Запрос коммерческих предложений
5	Конкурс открытый одноэтапный (ЭТП)
3	Запрос предложений
6	Закрытый запрос цен
6	Запрос цен
5	Запрос предложений открытый одноэтапный без проведения квалификационного отбора
6	Закупка в электронной форме
2	запрос цен (котировок)
3	запрос предложений в электронной форме
5	Запрос предложений открытый многоэтапный с проведением квалификационного отбора
6	Запрос цен
5	открытый запрос предложений в электронной форме
3	запрос предложений в электронной форме (ЕЭТП)
3	Запрос предложений
5	Открытый запрос предложений с применением ЭТП b2b-energo.ru
6	Запрос цен закрытый (ЭТП)
2	Запрос котировок цен (запрос цен)
5	Открытый запрос котировок
5	Открытый запрос котировок в электронной форме
3	запрос предложений
6	запрос цен
2	запрос котировок в электронной форме (ЕЭТП)
6	Предварительный отбор
3	Запрос предложений
2	запрос котировок в электронной форме
3	Запрос предложений в электронной форме
3	Запрос предложений
3	Запрос предложений
5	Запрос цен открытый (ЭТП)
3	Запрос предложений
4	Закупка у единственного источника
3	запрос предложений
5	Запрос предложений открытый многоэтапный (ЭТП)
3	запрос предложений
3	Запрос предложений
3	Запрос предложений закрытый одноэтапный (ЭТП)
5	Открытый одноэтапный конкурс
6	запрос цен
3	Запрос предложений
2	Запрос котировок в электронной форме
5	Открытый запрос цен в электронной форме
6	Анализ цен
3	Запрос предложений
5	Открытый запрос цен с применением ЭТП b2b-energo.ru
5	Открытый аукцион в электронной форме (ЕЭТП)
5	Открытый конкурс в электронной форме
3	Запрос предложений
2	запрос котировок цен
3	Запрос предложений
5	Открытый запрос предложений с применением ЭТП b2b-energo.ru
6	Запрос цен закрытый
5	Открытый запрос котировок в электроной форме
2	Запрос котировок в электронной форме
3	ЗАПРОС ПРЕДЛОЖЕНИЙ
3	запрос предложений
6	запрос цен в электронной форме
3	Запрос предложений
3	Запрос предложений
6	Запрос цен
4	Единственный поставщик (подрядчик, исполнитель)
5	Запрос предложений открытый одноэтапный с проведением квалификационного отбора
5	Открытый запрос цен
3	запрос предложений
3	Запрос предложений
3	закрытый запрос предложений в электронной форме
6	Конкурс закрытый одноэтапный
6	Электронный редукцион
3	Запрос предложений одноэтапный в электронной форме
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
1	Электронный аукцион
3	Запрос предложений в электронной форме
2	запрос цен (котировок) в электронной форме
5	Запрос цен открытый
3	запрос предложений
3	Запрос предложений
3	Запрос предложений в электронной форме
3	запрос предложений
5	Открытый запрос предложений
6	Анализ цен в электронной форме
5	Открытый анализ цен
3	Запрос предложений
5	Открытый запрос предложений
5	Аукцион открытый (ЭТП)
5	Открытый аукцион покупателя
3	Запрос коммерческих предложений
6	Запрос цен в электронной форме
5	электронный аукцион (открытый аукцион в электронной форме, редукцион)
2	Запрос котировок в электронной форме
3	Запрос предложений
1	аукцион
1	Аукциона в электронной форме
3	запрос предложений
5	Открытый запрос предложений (Эл)
1	аукцион в электронной форме
5	Открытый аукцион с применением ЭТП
5	Открытый запрос цен с применением ЭТП
3	Закрытый запрос предложений
3	Запрос предложений
5	электронный аукцион (открытый аукцион в электронной форме, редукцион)
3	Запрос предложений
3	Запрос коммерческих предложений
5	Открытый запрос цен в электронной форме
5	Открытый запрос предложений с применением ЭТП
1	ЕСТП: Электронный аукцион
5	Открытый запрос предложений (ЭТП)
5	Открытый запрос цен (B2B)
5	Открытый запрос предложений
5	открытый запрос котировок в электронной форме
5	Запрос цен открытый
5	Открытый запрос цен в электронной форме
5	Открытый запрос цен
3	Запрос предложений
5	Аукцион открытый в электронной форме
5	Запрос предложений открытый одноэтапный без предварительного квалификационного отбора в электронной форме
5	открытый многоэтапный аукцион (ЭТП)
3	Запрос предложений
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений
5	Открытый запрос предложений
5	Открытый запрос цен
5	Открытый запрос цен в электронной форме
5	открытый запрос цен (ЭТП)
3	ЕСТП запрос предложений в электронной форме
3	Запрос предложений
5	открытый запрос цен
3	запрос предложений
5	Открытый запрос предложений в электронной форме
6	предварительный отбор
5	Открытый запрос предложений
6	Конкурс
5	Открытый запрос цен в электронной форме
4	закупка у единственного поставщика
5	Аукцион открытый в электронной форме
5	Открытый запрос цен в электронной форме
3	Запрос предложений
5	Открытый запрос цен
5	Открытый конкурс в электронной форме
3	закрытый запрос предложений
5	Открытый запрос предложений в электронной форме
5	Конкурс открытый одноэтапный в электронной форме без предварительного квалификационного отбора
5	Открытый запрос предложений
5	открытый одноэтапный аукцион (ЭТП)
5	Аукцион открытый одноэтапный в электронной форме без предварительного квалификационного отбора
6	ЕСТП запрос цен в электронной форме
4	Закупка у единственного поставщика
5	Открытый запрос предложений
3	Запрос предложений
5	Аукцион открытый одноэтапный в электронной форме с предварительным квалификационным отбором
6	Закрытый запрос цен
6	Закупка на торгах продавца
3	Запрос ценовых предложений
5	Открытый конкурс в электронной форме
5	Открытый конкурс (ЭТП)
5	открытый запрос предложений
5	Аукцион открытый одноэтапный в электронной форме с предварительным квалификационным отбором
5	Аукцион открытый в электронной форме с предварительным квалификационным отбором
4	закупка у единственного источника
5	Открытый запрос цен
3	запрос предложений в элктронной форме
4	Закупка у единственного источника
5	Открытый запрос цен в электронной форме
3	Запрос предложений с переторжкой
5	Открытый запрос предложений (ЭТП)
6	запрос цен
5	открытый аукцион (ЭТП)
5	Открытый аукцион СМНПК
6	запрос цен закрытый (ЭТП)
5	запрос цен открытый (ЭТП)
4	закупка у единственного поставщика в соответствии с Положением
6	Запрос цен
5	открытый запрос предложений
3	запрос предложений
4	Закупка у единственного поставщик (исполнителя, подрядчика)
3	запрос предложений в электронной форме
3	Запрос предложений
6	Запрос цен
5	открытый запрос предложений
5	Открытый одноэтапный конкурс
2	Запрос цен (котировок) в электронной форме
3	Запрос предложений
3	Запрос предложений
2	закрытый запрос котировок (один этап)
3	запрос предложений
5	Открытый аукцион в электронной форме СМНПК
6	Запрос цен
6	запрос цен
3	Запрос предложений
3	Запрос предложений у неограниченного круга лиц
3	Запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
5	открытый запрос предложений (ЭТП)
6	Конкурентные переговоры
6	Закрытый конкурс
6	Запрос цен
5	Открытый запрос предложений в электронной форме
5	Открытый запрос котировок
3	запрос предложений
3	Запрос предложений в электронной форме
3	Запрос предложений
5	Открытый запрос цен (котировок)
5	Открытый запрос котировок в электронном виде
3	запрос предложений
6	закупка в электронном виде
6	Запрос цен у неограниченного круга лиц
3	Запрос предложений
3	Запрос предложений
5	открытый запрос котировок (один этап)
3	запрос предложений в форме ПДО
6	Конкурентные переговоры
4	Закупка у единственного источника
2	Запрос котировок в электронной форме
3	запрос предложений в электронной форме
2	Запрос котировок цен
5	запрос цен открытый
3	Запрос предложений
3	запрос предложений
3	Запрос предложений
3	Запрос предложений в электронной форме
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос предложений
6	Запрос цен
5	открытый одноэтапный конкурс (ЭТП)
3	Запрос предложений
2	Запрос цен (котировок)
3	запрос предложений
3	запрос предложений в электронной форме
3	Запрос предложений
6	Запрос цен
6	Запрос цен
3	Запрос предложений
2	Запрос котировок цен
3	запрос предложений
6	Запрос цен
3	Запрос предложений
6	Простая закупка
3	Запрос предложений
3	запрос предложений в соотвествии с Положением от 28.12.2015
2	Запрос ценовых котировок
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос предложений
3	Сбор коммерческих предложений
3	запрос предложений
3	запрос предложений в неэлектронной форме
6	Мелкая закупка
2	Запрос котировок цен
6	Простая закупка
3	запрос предложений (в форме ПДО) покупателя
3	Запрос предложений в электронной форме
3	Запрос предложений
3	запрос предложений
3	Запрос предложений
2	Запрос котировок в электронной форме
3	Запрос предложений
3	Запрос предложений
4	Закупка у единственного источника
2	Запрос котировок в электронной форме
5	Открытый аукцион в электронной форме (223-ФЗ)
3	Запрос предложений обычный
5	Открытый одноэтапный конкурс (открытый конкурс)
5	открытый одноэтапный конкурс
5	Открытый запрос цен
6	Простая процедура закупки
2	Закрытый запрос ценовых котировок
5	открытый запрос предложений (один этап)
3	Запрос предложений
4	закупка у единственного источника
5	Открытый запрос цен
3	Запрос предложений
5	Открытый запрос предложений
1	Аукцион в электронной форме (электронный аукцион)
6	Предварительный квалификационный отбор
3	запрос предложений
3	Запрос предложений
5	Открытый конкурс с процедурой пошагового понижения
5	Открытый конкурс в электронной форме
3	Запрос предложений
2	Запрос ценовых котировок
3	закрытый запрос предложений
5	Открытый конкурс в электронном виде
3	Запрос предложений у ограниченного круга лиц
3	Запрос предложений
6	СБ-АСТ: Запрос цен с ограниченным участием с возможностью подачи заявки в бумажной форме
2	Запрос котировок в электронной форме
2	запрос котировок цен
3	Запрос предложений
2	Запрос котировок в электронной форме
6	Конкурентные переговоры
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
3	запрос предложений не в электронной форме
3	запрос предложений
6	Запрос цен
6	Запрос цен в электронной форме
6	Предварительный квалификационный отбор для формирования Реестра аккредитованных поставщиков
